date,pnl,position
1996/01/12,9281.250000,99.000000
1996/01/16,30937.500000,99.000000
1996/01/17,26296.875000,99.000000
1996/01/18,23203.125000,99.000000
1996/01/19,-12375.000000,99.000000
1996/01/22,-29390.625000,99.000000
1996/01/23,-9281.250000,99.000000
1996/01/24,18562.500000,99.000000
1996/01/25,-30937.500000,99.000000
1996/01/26,26296.875000,99.000000
1996/01/29,-17015.625000,99.000000
1996/01/30,30937.500000,99.000000
1996/01/31,24750.000000,99.000000
1996/02/01,0.000000,99.000000
1996/02/02,-1546.875000,99.000000
1996/02/05,-17015.625000,99.000000
1996/02/06,6187.500000,99.000000
1996/02/07,1546.875000,99.000000
1996/02/08,6187.500000,99.000000
1996/02/09,10828.125000,99.000000
1996/02/12,30937.500000,99.000000
1996/02/13,12375.000000,99.000000
1996/02/14,-15468.750000,99.000000
1996/02/15,-34031.250000,99.000000
1996/02/16,-18562.500000,99.000000
1996/02/20,-52593.750000,0.000000
1996/02/21,-30796.875000,0.000000
1996/02/22,0.000000,0.000000
1996/02/23,0.000000,0.000000
1996/02/26,0.000000,0.000000
1996/02/27,4312.500000,-69.000000
1996/02/28,28031.250000,-69.000000
1996/02/29,-1078.125000,-69.000000
1996/03/01,-36656.250000,-69.000000
1996/03/04,-22640.625000,-69.000000
1996/03/05,21562.500000,-69.000000
1996/03/06,25875.000000,-69.000000
1996/03/07,7546.875000,-69.000000
1996/03/08,109968.750000,-69.000000
1996/03/11,-26953.125000,-69.000000
1996/03/12,11859.375000,-69.000000
1996/03/13,0.000000,-69.000000
1996/03/14,0.000000,-69.000000
1996/03/15,35578.125000,-69.000000
1996/03/18,-4312.500000,-69.000000
1996/03/19,-6468.750000,-69.000000
1996/03/20,-30187.500000,-69.000000
1996/03/21,-11859.375000,-69.000000
1996/03/22,14015.625000,-69.000000
1996/03/25,-21562.500000,-69.000000
1996/03/26,2156.250000,-69.000000
1996/03/27,31265.625000,-69.000000
1996/03/28,19406.250000,-69.000000
1996/03/29,-25875.000000,-69.000000
1996/04/01,-2156.250000,-69.000000
1996/04/02,-15093.750000,-69.000000
1996/04/03,6468.750000,-69.000000
1996/04/04,20484.375000,-69.000000
1996/04/05,70078.125000,-69.000000
1996/04/08,11859.375000,-69.000000
1996/04/09,-19406.250000,-69.000000
1996/04/10,11859.375000,-69.000000
1996/04/11,12937.500000,-69.000000
1996/04/12,-52828.125000,-69.000000
1996/04/15,-11859.375000,-69.000000
1996/04/16,2156.250000,-69.000000
1996/04/17,12937.500000,-69.000000
1996/04/18,16171.875000,-69.000000
1996/04/19,-19406.250000,-69.000000
1996/04/22,-10781.250000,-69.000000
1996/04/23,2156.250000,-69.000000
1996/04/24,11859.375000,-69.000000
1996/04/25,-4312.500000,-69.000000
1996/04/26,-4312.500000,-69.000000
1996/04/29,11859.375000,-69.000000
1996/04/30,16171.875000,-69.000000
1996/05/01,-4312.500000,-69.000000
1996/05/02,47437.500000,-69.000000
1996/05/03,10781.250000,-69.000000
1996/05/06,-11859.375000,-69.000000
1996/05/07,6468.750000,-69.000000
1996/05/08,-12937.500000,-69.000000
1996/05/09,5390.625000,-69.000000
1996/05/10,-28031.250000,-69.000000
1996/05/13,-8625.000000,-69.000000
1996/05/14,-17250.000000,-69.000000
1996/05/15,-1078.125000,-69.000000
1996/05/16,19406.250000,-69.000000
1996/05/17,-15093.750000,-69.000000
1996/05/20,-15093.750000,0.000000
1996/05/21,0.000000,0.000000
1996/05/22,0.000000,0.000000
1996/05/23,0.000000,0.000000
1996/05/24,0.000000,0.000000
1996/05/28,0.000000,0.000000
1996/05/29,0.000000,0.000000
1996/05/30,0.000000,0.000000
1996/05/31,0.000000,0.000000
1996/06/03,-8968.750000,-82.000000
1996/06/04,-8968.750000,-82.000000
1996/06/05,-10250.000000,-82.000000
1996/06/06,-30750.000000,0.000000
1996/06/07,12093.750000,-86.000000
1996/06/10,10750.000000,-86.000000
1996/06/11,0.000000,-86.000000
1996/06/12,10750.000000,-86.000000
1996/06/13,-6718.750000,-86.000000
1996/06/14,-25531.250000,-86.000000
1996/06/17,-16125.000000,-86.000000
1996/06/18,8062.500000,-86.000000
1996/06/19,16125.000000,-86.000000
1996/06/20,1343.750000,-86.000000
1996/06/21,-9406.250000,-86.000000
1996/06/24,-6718.750000,-86.000000
1996/06/25,-12093.750000,-86.000000
1996/06/26,-1343.750000,-86.000000
1996/06/27,-32250.000000,-86.000000
1996/06/28,-1343.750000,0.000000
1996/07/01,0.000000,0.000000
1996/07/02,0.000000,0.000000
1996/07/03,0.000000,0.000000
1996/07/05,0.000000,0.000000
1996/07/08,0.000000,0.000000
1996/07/09,0.000000,0.000000
1996/07/10,0.000000,0.000000
1996/07/11,0.000000,0.000000
1996/07/12,0.000000,0.000000
1996/07/15,0.000000,0.000000
1996/07/16,0.000000,0.000000
1996/07/17,0.000000,0.000000
1996/07/18,0.000000,0.000000
1996/07/19,0.000000,0.000000
1996/07/22,0.000000,0.000000
1996/07/23,0.000000,0.000000
1996/07/24,0.000000,0.000000
1996/07/25,0.000000,0.000000
1996/07/26,0.000000,0.000000
1996/07/29,0.000000,0.000000
1996/07/30,0.000000,0.000000
1996/07/31,0.000000,0.000000
1996/08/01,15640.625000,77.000000
1996/08/02,44515.625000,77.000000
1996/08/05,-4812.500000,77.000000
1996/08/06,-7218.750000,77.000000
1996/08/07,-3609.375000,77.000000
1996/08/08,-2406.250000,77.000000
1996/08/09,18046.875000,77.000000
1996/08/12,4812.500000,77.000000
1996/08/13,-26468.750000,77.000000
1996/08/14,3609.375000,77.000000
1996/08/15,-13234.375000,77.000000
1996/08/16,21656.250000,77.000000
1996/08/19,-10828.125000,77.000000
1996/08/20,0.000000,77.000000
1996/08/21,-8421.875000,77.000000
1996/08/22,-6015.625000,77.000000
1996/08/23,-6015.625000,0.000000
1996/08/26,0.000000,0.000000
1996/08/27,0.000000,0.000000
1996/08/28,0.000000,0.000000
1996/08/29,0.000000,0.000000
1996/08/30,0.000000,-89.000000
1996/09/03,-9734.375000,-89.000000
1996/09/04,8343.750000,-89.000000
1996/09/05,9734.375000,-89.000000
1996/09/06,-19468.750000,-89.000000
1996/09/09,-18078.125000,-89.000000
1996/09/10,13906.250000,-89.000000
1996/09/11,-1390.625000,-89.000000
1996/09/12,-22250.000000,-89.000000
1996/09/13,-23640.625000,0.000000
1996/09/16,0.000000,0.000000
1996/09/17,0.000000,0.000000
1996/09/18,0.000000,0.000000
1996/09/19,0.000000,0.000000
1996/09/20,0.000000,0.000000
1996/09/23,0.000000,0.000000
1996/09/24,0.000000,0.000000
1996/09/25,0.000000,0.000000
1996/09/26,0.000000,0.000000
1996/09/27,0.000000,0.000000
1996/09/30,0.000000,0.000000
1996/10/01,0.000000,0.000000
1996/10/02,2562.500000,82.000000
1996/10/03,-2562.500000,82.000000
1996/10/04,47406.250000,82.000000
1996/10/07,-16656.250000,82.000000
1996/10/08,-3843.750000,82.000000
1996/10/09,-11531.250000,82.000000
1996/10/10,-15375.000000,82.000000
1996/10/11,21781.250000,82.000000
1996/10/15,0.000000,82.000000
1996/10/16,-1281.250000,82.000000
1996/10/17,19218.750000,82.000000
1996/10/18,2562.500000,82.000000
1996/10/21,-5125.000000,82.000000
1996/10/22,-15375.000000,82.000000
1996/10/23,3843.750000,82.000000
1996/10/24,0.000000,82.000000
1996/10/25,10250.000000,82.000000
1996/10/28,-3843.750000,82.000000
1996/10/29,51250.000000,82.000000
1996/10/30,-1281.250000,82.000000
1996/10/31,7687.500000,82.000000
1996/11/01,-5125.000000,82.000000
1996/11/04,5125.000000,82.000000
1996/11/05,15375.000000,82.000000
1996/11/06,-2562.500000,82.000000
1996/11/07,11531.250000,82.000000
1996/11/08,-6406.250000,82.000000
1996/11/12,20500.000000,82.000000
1996/11/13,-2562.500000,82.000000
1996/11/14,17937.500000,82.000000
1996/11/15,-5125.000000,82.000000
1996/11/18,-5125.000000,82.000000
1996/11/19,8968.750000,82.000000
1996/11/20,10250.000000,82.000000
1996/11/21,-5125.000000,82.000000
1996/11/22,-1281.250000,82.000000
1996/11/25,3843.750000,82.000000
1996/11/26,1281.250000,82.000000
1996/11/27,1281.250000,82.000000
1996/11/29,26906.250000,82.000000
1996/12/02,-6406.250000,82.000000
1996/12/03,2562.500000,82.000000
1996/12/04,-17937.500000,82.000000
1996/12/05,-29468.750000,82.000000
1996/12/06,-8968.750000,0.000000
1996/12/09,0.000000,0.000000
1996/12/10,0.000000,0.000000
1996/12/11,0.000000,0.000000
1996/12/12,-30593.750000,0.000000
1996/12/13,0.000000,0.000000
1996/12/16,0.000000,0.000000
1996/12/17,-2656.250000,-85.000000
1996/12/18,14609.375000,-85.000000
1996/12/19,-31875.000000,-85.000000
1996/12/20,-1328.125000,-85.000000
1996/12/23,1328.125000,-85.000000
1996/12/24,2656.250000,-85.000000
1996/12/26,1328.125000,-85.000000
1996/12/27,-14609.375000,-85.000000
1996/12/30,1328.125000,-85.000000
1996/12/31,37187.500000,-85.000000
1997/01/02,29218.750000,-85.000000
1997/01/03,-5312.500000,-85.000000
1997/01/06,3984.375000,-85.000000
1997/01/07,9296.875000,-85.000000
1997/01/08,2656.250000,-85.000000
1997/01/09,-18593.750000,-85.000000
1997/01/10,38515.625000,-85.000000
1997/01/13,0.000000,-85.000000
1997/01/14,-30546.875000,-85.000000
1997/01/15,-2656.250000,-85.000000
1997/01/16,14609.375000,-85.000000
1997/01/17,-11953.125000,-85.000000
1997/01/21,-7968.750000,-85.000000
1997/01/22,7968.750000,-85.000000
1997/01/23,11953.125000,-85.000000
1997/01/24,13281.250000,-85.000000
1997/01/27,11953.125000,-85.000000
1997/01/28,-13281.250000,-85.000000
1997/01/29,-6640.625000,-85.000000
1997/01/30,-10625.000000,-85.000000
1997/01/31,-26562.500000,-85.000000
1997/02/03,-2656.250000,0.000000
1997/02/04,0.000000,0.000000
1997/02/05,0.000000,0.000000
1997/02/06,0.000000,0.000000
1997/02/07,0.000000,0.000000
1997/02/10,0.000000,0.000000
1997/02/11,0.000000,0.000000
1997/02/12,0.000000,0.000000
1997/02/13,0.000000,0.000000
1997/02/14,16250.000000,104.000000
1997/02/18,-3250.000000,104.000000
1997/02/19,-4875.000000,104.000000
1997/02/20,-21125.000000,104.000000
1997/02/21,-1625.000000,104.000000
1997/02/24,-11375.000000,104.000000
1997/02/25,-3250.000000,104.000000
1997/02/26,-24375.000000,0.000000
1997/02/27,0.000000,0.000000
1997/02/28,0.000000,0.000000
1997/03/03,0.000000,0.000000
1997/03/04,0.000000,0.000000
1997/03/05,0.000000,0.000000
1997/03/06,0.000000,0.000000
1997/03/07,-31171.875000,0.000000
1997/03/10,0.000000,0.000000
1997/03/11,0.000000,0.000000
1997/03/12,0.000000,0.000000
1997/03/13,0.000000,0.000000
1997/03/14,0.000000,0.000000
1997/03/17,-11750.000000,-94.000000
1997/03/18,2937.500000,-94.000000
1997/03/19,8812.500000,-94.000000
1997/03/20,4406.250000,-94.000000
1997/03/21,4406.250000,-94.000000
1997/03/24,-8812.500000,-94.000000
1997/03/25,17625.000000,-94.000000
1997/03/26,10281.250000,-94.000000
1997/03/27,35250.000000,-94.000000
1997/03/31,2937.500000,-94.000000
1997/04/01,-11750.000000,-94.000000
1997/04/02,-2937.500000,-94.000000
1997/04/03,-4406.250000,-94.000000
1997/04/04,19093.750000,-94.000000
1997/04/07,-14687.500000,-94.000000
1997/04/08,8812.500000,-94.000000
1997/04/09,1468.750000,-94.000000
1997/04/10,2937.500000,-94.000000
1997/04/11,24968.750000,-94.000000
1997/04/14,1468.750000,-94.000000
1997/04/15,-33781.250000,-94.000000
1997/04/16,5875.000000,-94.000000
1997/04/17,-17625.000000,-94.000000
1997/04/18,-7343.750000,-94.000000
1997/04/21,-4406.250000,0.000000
1997/04/22,0.000000,0.000000
1997/04/23,0.000000,0.000000
1997/04/24,0.000000,0.000000
1997/04/25,0.000000,0.000000
1997/04/28,0.000000,0.000000
1997/04/29,0.000000,0.000000
1997/04/30,-4687.500000,100.000000
1997/05/01,10937.500000,100.000000
1997/05/02,4687.500000,100.000000
1997/05/05,0.000000,100.000000
1997/05/06,-1562.500000,100.000000
1997/05/07,-32812.500000,100.000000
1997/05/08,15625.000000,100.000000
1997/05/09,26562.500000,100.000000
1997/05/12,7812.500000,100.000000
1997/05/13,-28125.000000,100.000000
1997/05/14,15625.000000,100.000000
1997/05/15,3125.000000,100.000000
1997/05/16,-7812.500000,100.000000
1997/05/19,-4687.500000,100.000000
1997/05/20,10937.500000,100.000000
1997/05/21,-10937.500000,100.000000
1997/05/22,-9375.000000,100.000000
1997/05/23,4687.500000,100.000000
1997/05/27,-18750.000000,100.000000
1997/05/28,-6250.000000,100.000000
1997/05/29,14062.500000,100.000000
1997/05/30,35937.500000,100.000000
1997/06/02,4687.500000,100.000000
1997/06/03,10937.500000,100.000000
1997/06/04,0.000000,100.000000
1997/06/05,0.000000,100.000000
1997/06/06,40625.000000,100.000000
1997/06/09,-21875.000000,100.000000
1997/06/10,-6250.000000,100.000000
1997/06/11,1562.500000,100.000000
1997/06/12,40625.000000,100.000000
1997/06/13,18750.000000,100.000000
1997/06/16,6250.000000,100.000000
1997/06/17,-6250.000000,100.000000
1997/06/18,7812.500000,100.000000
1997/06/19,0.000000,100.000000
1997/06/20,7812.500000,100.000000
1997/06/23,-12500.000000,100.000000
1997/06/24,0.000000,100.000000
1997/06/25,-7812.500000,100.000000
1997/06/26,-18750.000000,100.000000
1997/06/27,6250.000000,100.000000
1997/06/30,-21875.000000,100.000000
1997/07/01,26562.500000,100.000000
1997/07/02,10937.500000,100.000000
1997/07/03,42187.500000,100.000000
1997/07/07,15625.000000,100.000000
1997/07/08,-1562.500000,100.000000
1997/07/09,7812.500000,100.000000
1997/07/10,0.000000,100.000000
1997/07/11,6250.000000,100.000000
1997/07/14,-9375.000000,100.000000
1997/07/15,-1562.500000,100.000000
1997/07/16,21875.000000,100.000000
1997/07/17,0.000000,100.000000
1997/07/18,-15625.000000,100.000000
1997/07/21,-7812.500000,100.000000
1997/07/22,40625.000000,100.000000
1997/07/23,1562.500000,100.000000
1997/07/24,1562.500000,100.000000
1997/07/25,-7812.500000,100.000000
1997/07/28,12500.000000,100.000000
1997/07/29,17187.500000,100.000000
1997/07/30,15625.000000,100.000000
1997/07/31,17187.500000,100.000000
1997/08/01,-70312.500000,100.000000
1997/08/04,-9375.000000,100.000000
1997/08/05,-6250.000000,100.000000
1997/08/06,7812.500000,100.000000
1997/08/07,-12500.000000,100.000000
1997/08/08,-12500.000000,0.000000
1997/08/11,0.000000,0.000000
1997/08/12,0.000000,0.000000
1997/08/13,0.000000,0.000000
1997/08/14,0.000000,0.000000
1997/08/15,0.000000,0.000000
1997/08/18,0.000000,0.000000
1997/08/19,0.000000,0.000000
1997/08/20,0.000000,0.000000
1997/08/21,0.000000,0.000000
1997/08/22,0.000000,0.000000
1997/08/25,0.000000,0.000000
1997/08/26,0.000000,0.000000
1997/08/27,0.000000,0.000000
1997/08/28,0.000000,0.000000
1997/08/29,0.000000,0.000000
1997/09/02,0.000000,0.000000
1997/09/03,0.000000,0.000000
1997/09/04,0.000000,0.000000
1997/09/05,0.000000,0.000000
1997/09/08,0.000000,0.000000
1997/09/09,0.000000,0.000000
1997/09/10,0.000000,0.000000
1997/09/11,0.000000,0.000000
1997/09/12,0.000000,0.000000
1997/09/15,0.000000,0.000000
1997/09/16,37406.250000,114.000000
1997/09/17,5343.750000,114.000000
1997/09/18,-7125.000000,114.000000
1997/09/19,1781.250000,114.000000
1997/09/22,12468.750000,114.000000
1997/09/23,-14250.000000,114.000000
1997/09/24,19593.750000,114.000000
1997/09/25,-35625.000000,114.000000
1997/09/26,21375.000000,114.000000
1997/09/29,0.000000,114.000000
1997/09/30,-7125.000000,114.000000
1997/10/01,33843.750000,114.000000
1997/10/02,8906.250000,114.000000
1997/10/03,1781.250000,114.000000
1997/10/06,21375.000000,114.000000
1997/10/07,10687.500000,114.000000
1997/10/08,-67687.500000,114.000000
1997/10/09,-28500.000000,0.000000
1997/10/10,0.000000,0.000000
1997/10/14,0.000000,0.000000
1997/10/15,0.000000,0.000000
1997/10/16,0.000000,0.000000
1997/10/17,0.000000,0.000000
1997/10/20,0.000000,0.000000
1997/10/21,0.000000,0.000000
1997/10/22,0.000000,0.000000
1997/10/23,0.000000,0.000000
1997/10/24,0.000000,0.000000
1997/10/27,0.000000,0.000000
1997/10/28,-30750.000000,0.000000
1997/10/29,0.000000,0.000000
1997/10/30,0.000000,0.000000
1997/10/31,0.000000,0.000000
1997/11/03,0.000000,0.000000
1997/11/04,0.000000,0.000000
1997/11/05,0.000000,0.000000
1997/11/06,0.000000,0.000000
1997/11/07,0.000000,0.000000
1997/11/10,0.000000,0.000000
1997/11/12,0.000000,0.000000
1997/11/13,0.000000,0.000000
1997/11/14,0.000000,0.000000
1997/11/17,0.000000,0.000000
1997/11/18,0.000000,0.000000
1997/11/19,0.000000,0.000000
1997/11/20,0.000000,0.000000
1997/11/21,0.000000,0.000000
1997/11/24,0.000000,0.000000
1997/11/25,0.000000,0.000000
1997/11/26,0.000000,0.000000
1997/11/28,0.000000,0.000000
1997/12/01,0.000000,0.000000
1997/12/02,0.000000,0.000000
1997/12/03,0.000000,0.000000
1997/12/04,0.000000,0.000000
1997/12/05,-31500.000000,0.000000
1997/12/08,0.000000,0.000000
1997/12/09,0.000000,0.000000
1997/12/10,0.000000,0.000000
1997/12/11,0.000000,0.000000
1997/12/12,0.000000,0.000000
1997/12/15,-18484.375000,91.000000
1997/12/16,1421.875000,91.000000
1997/12/17,-8531.250000,91.000000
1997/12/18,11375.000000,91.000000
1997/12/19,17062.500000,91.000000
1997/12/22,-4265.625000,91.000000
1997/12/23,-1421.875000,91.000000
1997/12/24,-5687.500000,91.000000
1997/12/26,0.000000,91.000000
1997/12/29,-5687.500000,91.000000
1997/12/30,-14218.750000,91.000000
1997/12/31,19906.250000,91.000000
1998/01/02,32703.125000,91.000000
1998/01/05,62562.500000,91.000000
1998/01/06,9953.125000,91.000000
1998/01/07,-9953.125000,91.000000
1998/01/08,32703.125000,91.000000
1998/01/09,39812.500000,91.000000
1998/01/12,-1421.875000,91.000000
1998/01/13,-14218.750000,91.000000
1998/01/14,-19906.250000,91.000000
1998/01/15,0.000000,91.000000
1998/01/16,-25593.750000,91.000000
1998/01/20,-9953.125000,91.000000
1998/01/21,9953.125000,91.000000
1998/01/22,8531.250000,91.000000
1998/01/23,-51187.500000,91.000000
1998/01/26,18484.375000,91.000000
1998/01/27,-35546.875000,0.000000
1998/01/28,0.000000,0.000000
1998/01/29,0.000000,0.000000
1998/01/30,0.000000,0.000000
1998/02/02,0.000000,0.000000
1998/02/03,0.000000,0.000000
1998/02/04,0.000000,0.000000
1998/02/05,0.000000,0.000000
1998/02/06,0.000000,0.000000
1998/02/09,0.000000,0.000000
1998/02/10,0.000000,0.000000
1998/02/11,0.000000,0.000000
1998/02/12,0.000000,0.000000
1998/02/13,0.000000,0.000000
1998/02/17,0.000000,0.000000
1998/02/18,0.000000,0.000000
1998/02/19,0.000000,0.000000
1998/02/20,0.000000,0.000000
1998/02/23,0.000000,0.000000
1998/02/24,12000.000000,-96.000000
1998/02/25,-16500.000000,-96.000000
1998/02/26,13500.000000,-96.000000
1998/02/27,-9000.000000,-96.000000
1998/03/02,28500.000000,-96.000000
1998/03/03,19500.000000,-96.000000
1998/03/04,-4500.000000,-96.000000
1998/03/05,-1500.000000,-96.000000
1998/03/06,-16500.000000,-96.000000
1998/03/09,-15000.000000,-96.000000
1998/03/10,-3000.000000,-96.000000
1998/03/11,-10500.000000,-96.000000
1998/03/12,-24000.000000,-96.000000
1998/03/13,4500.000000,-96.000000
1998/03/16,-16500.000000,-96.000000
1998/03/17,-1500.000000,0.000000
1998/03/18,0.000000,0.000000
1998/03/19,0.000000,0.000000
1998/03/20,0.000000,0.000000
1998/03/23,0.000000,0.000000
1998/03/24,0.000000,0.000000
1998/03/25,0.000000,0.000000
1998/03/26,0.000000,0.000000
1998/03/27,0.000000,0.000000
1998/03/30,0.000000,0.000000
1998/03/31,0.000000,0.000000
1998/04/01,0.000000,0.000000
1998/04/02,0.000000,0.000000
1998/04/03,-21000.000000,112.000000
1998/04/06,-17500.000000,112.000000
1998/04/07,-7000.000000,112.000000
1998/04/08,-21000.000000,0.000000
1998/04/09,0.000000,0.000000
1998/04/13,0.000000,0.000000
1998/04/14,0.000000,0.000000
1998/04/15,0.000000,0.000000
1998/04/16,0.000000,0.000000
1998/04/17,0.000000,0.000000
1998/04/20,0.000000,0.000000
1998/04/21,0.000000,0.000000
1998/04/22,0.000000,0.000000
1998/04/23,0.000000,0.000000
1998/04/24,0.000000,0.000000
1998/04/27,13234.375000,-121.000000
1998/04/28,0.000000,-121.000000
1998/04/29,3781.250000,-121.000000
1998/04/30,-60500.000000,-121.000000
1998/05/01,-24578.125000,0.000000
1998/05/04,0.000000,0.000000
1998/05/05,0.000000,0.000000
1998/05/06,0.000000,0.000000
1998/05/07,0.000000,0.000000
1998/05/08,0.000000,0.000000
1998/05/11,0.000000,0.000000
1998/05/12,0.000000,0.000000
1998/05/13,0.000000,0.000000
1998/05/14,0.000000,0.000000
1998/05/15,0.000000,0.000000
1998/05/18,0.000000,0.000000
1998/05/19,0.000000,0.000000
1998/05/20,0.000000,0.000000
1998/05/21,0.000000,0.000000
1998/05/22,0.000000,0.000000
1998/05/26,0.000000,0.000000
1998/05/27,0.000000,0.000000
1998/05/28,0.000000,0.000000
1998/05/29,0.000000,0.000000
1998/06/01,0.000000,130.000000
1998/06/02,-10156.250000,130.000000
1998/06/03,-8125.000000,130.000000
1998/06/04,-14218.750000,130.000000
1998/06/05,-28437.500000,0.000000
1998/06/08,0.000000,0.000000
1998/06/09,0.000000,0.000000
1998/06/10,0.000000,0.000000
1998/06/11,37703.125000,127.000000
1998/06/12,17859.375000,127.000000
1998/06/15,9921.875000,127.000000
1998/06/16,-37703.125000,127.000000
1998/06/17,-41671.875000,127.000000
1998/06/18,13890.625000,127.000000
1998/06/19,13890.625000,127.000000
1998/06/22,5953.125000,127.000000
1998/06/23,5953.125000,127.000000
1998/06/24,-5953.125000,127.000000
1998/06/25,-9921.875000,127.000000
1998/06/26,1984.375000,127.000000
1998/06/29,-1984.375000,127.000000
1998/06/30,17859.375000,127.000000
1998/07/01,13890.625000,127.000000
1998/07/02,5953.125000,127.000000
1998/07/06,11906.250000,127.000000
1998/07/07,-11906.250000,127.000000
1998/07/08,0.000000,127.000000
1998/07/09,17859.375000,127.000000
1998/07/10,-1984.375000,127.000000
1998/07/13,-25796.875000,127.000000
1998/07/14,-7937.500000,127.000000
1998/07/15,1984.375000,127.000000
1998/07/16,-13890.625000,127.000000
1998/07/17,0.000000,127.000000
1998/07/20,11906.250000,127.000000
1998/07/21,0.000000,127.000000
1998/07/22,-3968.750000,127.000000
1998/07/23,3968.750000,127.000000
1998/07/24,-5953.125000,127.000000
1998/07/27,-11906.250000,0.000000
1998/07/28,0.000000,0.000000
1998/07/29,0.000000,0.000000
1998/07/30,-27937.500000,-149.000000
1998/07/31,0.000000,-149.000000
1998/08/03,-34921.875000,0.000000
1998/08/04,0.000000,0.000000
1998/08/05,0.000000,0.000000
1998/08/06,0.000000,0.000000
1998/08/07,2312.500000,148.000000
1998/08/10,-2312.500000,148.000000
1998/08/11,25437.500000,148.000000
1998/08/12,-11562.500000,148.000000
1998/08/13,-18500.000000,148.000000
1998/08/14,11562.500000,148.000000
1998/08/17,11562.500000,148.000000
1998/08/18,-11562.500000,148.000000
1998/08/19,0.000000,148.000000
1998/08/20,23125.000000,148.000000
1998/08/21,41625.000000,148.000000
1998/08/24,25437.500000,148.000000
1998/08/25,27750.000000,148.000000
1998/08/26,20812.500000,148.000000
1998/08/27,41625.000000,148.000000
1998/08/28,16187.500000,148.000000
1998/08/31,6937.500000,148.000000
1998/09/01,-4625.000000,148.000000
1998/09/02,-32375.000000,148.000000
1998/09/03,30062.500000,148.000000
1998/09/04,2312.500000,148.000000
1998/09/08,11562.500000,148.000000
1998/09/09,80937.500000,148.000000
1998/09/10,141062.500000,148.000000
1998/09/11,16187.500000,0.000000
1998/09/14,0.000000,0.000000
1998/09/15,0.000000,0.000000
1998/09/16,0.000000,0.000000
1998/09/17,0.000000,0.000000
1998/09/18,0.000000,0.000000
1998/09/21,-24609.375000,63.000000
1998/09/22,-18703.125000,63.000000
1998/09/23,25593.750000,63.000000
1998/09/24,18703.125000,63.000000
1998/09/25,5906.250000,63.000000
1998/09/28,0.000000,63.000000
1998/09/29,-984.375000,63.000000
1998/09/30,35437.500000,63.000000
1998/10/01,34453.125000,63.000000
1998/10/02,-5906.250000,63.000000
1998/10/05,30515.625000,63.000000
1998/10/06,-20671.875000,63.000000
1998/10/07,-20671.875000,63.000000
1998/10/08,-51187.500000,63.000000
1998/10/09,-54140.625000,0.000000
1998/10/13,0.000000,0.000000
1998/10/14,0.000000,0.000000
1998/10/15,0.000000,0.000000
1998/10/16,0.000000,0.000000
1998/10/19,0.000000,0.000000
1998/10/20,0.000000,0.000000
1998/10/21,0.000000,0.000000
1998/10/22,0.000000,0.000000
1998/10/23,0.000000,0.000000
1998/10/26,0.000000,0.000000
1998/10/27,0.000000,0.000000
1998/10/28,0.000000,0.000000
1998/10/29,0.000000,0.000000
1998/10/30,0.000000,0.000000
1998/11/02,0.000000,0.000000
1998/11/03,0.000000,0.000000
1998/11/04,0.000000,0.000000
1998/11/05,0.000000,0.000000
1998/11/06,5140.625000,-47.000000
1998/11/09,-8078.125000,-47.000000
1998/11/10,-5140.625000,-47.000000
1998/11/12,-9546.875000,-47.000000
1998/11/13,7343.750000,-47.000000
1998/11/16,2937.500000,-47.000000
1998/11/17,0.000000,-47.000000
1998/11/18,7343.750000,-47.000000
1998/11/19,11015.625000,-47.000000
1998/11/20,-5140.625000,-47.000000
1998/11/23,734.375000,-47.000000
1998/11/24,4406.250000,-47.000000
1998/11/25,-734.375000,-47.000000
1998/11/27,-5875.000000,-47.000000
1998/11/30,-21296.875000,-47.000000
1998/12/01,-14687.500000,0.000000
1998/12/02,0.000000,0.000000
1998/12/03,0.000000,0.000000
1998/12/04,0.000000,0.000000
1998/12/07,0.000000,0.000000
1998/12/08,0.000000,0.000000
1998/12/09,0.000000,0.000000
1998/12/10,0.000000,0.000000
1998/12/11,0.000000,0.000000
1998/12/14,0.000000,0.000000
1998/12/15,0.000000,0.000000
1998/12/16,0.000000,0.000000
1998/12/17,0.000000,0.000000
1998/12/18,0.000000,0.000000
1998/12/21,0.000000,0.000000
1998/12/22,0.000000,0.000000
1998/12/23,0.000000,0.000000
1998/12/24,9000.000000,-64.000000
1998/12/28,-19000.000000,-64.000000
1998/12/29,-17000.000000,-64.000000
1998/12/30,-16000.000000,-64.000000
1998/12/31,1000.000000,-64.000000
1999/01/04,3000.000000,-64.000000
1999/01/05,16000.000000,-64.000000
1999/01/06,-7000.000000,-64.000000
1999/01/07,10000.000000,-64.000000
1999/01/08,23000.000000,-64.000000
1999/01/11,9000.000000,-64.000000
1999/01/12,-16000.000000,-64.000000
1999/01/13,-58000.000000,0.000000
1999/01/14,0.000000,0.000000
1999/01/15,0.000000,0.000000
1999/01/19,0.000000,0.000000
1999/01/20,0.000000,0.000000
1999/01/21,0.000000,0.000000
1999/01/22,0.000000,0.000000
1999/01/25,0.000000,0.000000
1999/01/26,0.000000,0.000000
1999/01/27,0.000000,0.000000
1999/01/28,0.000000,0.000000
1999/01/29,0.000000,0.000000
1999/02/01,0.000000,0.000000
1999/02/02,0.000000,0.000000
1999/02/03,0.000000,0.000000
1999/02/04,-2218.750000,-71.000000
1999/02/05,12203.125000,-71.000000
1999/02/08,-5546.875000,-71.000000
