8=FIX.4.29=031335=849=BLPDROP56=MALBEC34=7452=20090120-16:05:2050=BMTB57=80906330=N60=20090120-16:05:20150=11=TEST31=83.55151=95032=506=83.5537=TBX5109011738=100039=140=211=20090120-0000212=0.00000313=214=5044=83.5576=BMTB17=50167=CS48=45920010120=021=222=154=155=IBM207=US58=PARTIAL FILL59=010=095
8=FIX.4.29=31435=834=7649=BLPDROP50=BMTB52=20090120-16:05:5056=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=15017=5220=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:05:5076=BMTB150=1151=850167=CS207=US10=106
8=FIX.4.29=31435=834=7649=BLPDROP50=BMTB52=20090120-16:05:5056=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=15017=5220=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:05:5076=BMTB150=1151=850167=CS207=US10=106
8=FIX.4.29=31435=834=7649=BLPDROP50=BMTB52=20090120-16:05:5056=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=15017=5220=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:05:5076=BMTB150=1151=850167=CS207=US10=106
8=FIX.4.29=31435=834=7649=BLPDROP50=BMTB52=20090120-16:05:5056=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=15017=5220=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:05:5076=BMTB150=1151=850167=CS207=US10=106
8=FIX.4.29=030735=849=BLPDROP56=MALBEC34=7752=20090120-16:05:5550=BMTB57=80906330=N60=20090120-16:05:55150=11=TEST31=9.74151=50032=5006=9.7437=TBX6109011738=100039=140=111=20090120-0000312=0.00000313=214=50044=076=BMTB17=54167=CS48=55616P10420=021=222=154=255=M207=US58=PARTIAL FILL59=010=056
8=FIX.4.29=30735=834=7749=BLPDROP50=BMTB52=20090120-16:05:5556=MALBEC57=8090631=TEST6=9.7411=20090120-0000312=0.00000313=214=50017=5420=021=222=130=N31=9.7432=50037=TBX6109011738=100039=140=144=048=55616P10454=255=M58=PARTIAL FILL59=060=20090120-16:05:5576=BMTB150=1151=500167=CS207=US10=008
8=FIX.4.29=30735=834=7749=BLPDROP50=BMTB52=20090120-16:05:5556=MALBEC57=8090631=TEST6=9.7411=20090120-0000312=0.00000313=214=50017=5420=021=222=130=N31=9.7432=50037=TBX6109011738=100039=140=144=048=55616P10454=255=M58=PARTIAL FILL59=060=20090120-16:05:5576=BMTB150=1151=500167=CS207=US10=008
8=FIX.4.29=30735=834=7749=BLPDROP50=BMTB52=20090120-16:05:5556=MALBEC57=8090631=TEST6=9.7411=20090120-0000312=0.00000313=214=50017=5420=021=222=130=N31=9.7432=50037=TBX6109011738=100039=140=144=048=55616P10454=255=M58=PARTIAL FILL59=060=20090120-16:05:5576=BMTB150=1151=500167=CS207=US10=008
8=FIX.4.29=30735=834=7749=BLPDROP50=BMTB52=20090120-16:05:5556=MALBEC57=8090631=TEST6=9.7411=20090120-0000312=0.00000313=214=50017=5420=021=222=130=N31=9.7432=50037=TBX6109011738=100039=140=144=048=55616P10454=255=M58=PARTIAL FILL59=060=20090120-16:05:5576=BMTB150=1151=500167=CS207=US10=008
8=FIX.4.29=031435=849=BLPDROP56=MALBEC34=7852=20090120-16:06:0550=BMTB57=80906330=N60=20090120-16:06:05150=11=TEST31=83.55151=80032=506=83.5537=TBX5109011738=100039=140=211=20090120-0000212=0.00000313=214=20044=83.5576=BMTB17=55167=CS48=45920010120=021=222=154=155=IBM207=US58=PARTIAL FILL59=010=152
8=FIX.4.29=31435=834=7849=BLPDROP50=BMTB52=20090120-16:06:0556=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=20017=5520=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:06:0576=BMTB150=1151=800167=CS207=US10=104
8=FIX.4.29=31435=834=7849=BLPDROP50=BMTB52=20090120-16:06:0556=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=20017=5520=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:06:0576=BMTB150=1151=800167=CS207=US10=104
8=FIX.4.29=31435=834=7849=BLPDROP50=BMTB52=20090120-16:06:0556=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=20017=5520=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:06:0576=BMTB150=1151=800167=CS207=US10=104
8=FIX.4.29=31435=834=7849=BLPDROP50=BMTB52=20090120-16:06:0556=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=20017=5520=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:06:0576=BMTB150=1151=800167=CS207=US10=104
8=FIX.4.29=031435=849=BLPDROP56=MALBEC34=7952=20090120-16:06:2050=BMTB57=80906330=N60=20090120-16:06:20150=11=TEST31=83.55151=75032=506=83.5537=TBX5109011738=100039=140=211=20090120-0000212=0.00000313=214=25044=83.5576=BMTB17=56167=CS48=45920010120=021=222=154=155=IBM207=US58=PARTIAL FILL59=010=157
8=FIX.4.29=31435=834=7949=BLPDROP50=BMTB52=20090120-16:06:2056=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=25017=5620=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:06:2076=BMTB150=1151=750167=CS207=US10=109
8=FIX.4.29=31435=834=7949=BLPDROP50=BMTB52=20090120-16:06:2056=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=25017=5620=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:06:2076=BMTB150=1151=750167=CS207=US10=109
8=FIX.4.29=31435=834=7949=BLPDROP50=BMTB52=20090120-16:06:2056=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=25017=5620=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:06:2076=BMTB150=1151=750167=CS207=US10=109
8=FIX.4.29=31435=834=7949=BLPDROP50=BMTB52=20090120-16:06:2056=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=25017=5620=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:06:2076=BMTB150=1151=750167=CS207=US10=109
8=FIX.4.29=029835=849=BLPDROP56=MALBEC34=8052=20090120-16:06:2550=BMTB57=80906330=N60=20090120-16:06:25150=21=TEST31=9.74151=032=5006=9.7437=TBX6109011738=100039=240=111=20090120-0000312=0.00000313=214=100044=076=BMTB17=57167=CS48=55616P10420=021=222=154=255=M207=US58=FILL59=010=214
8=FIX.4.29=29835=834=8049=BLPDROP50=BMTB52=20090120-16:06:2556=MALBEC57=8090631=TEST6=9.7411=20090120-0000312=0.00000313=214=100017=5720=021=222=130=N31=9.7432=50037=TBX6109011738=100039=240=144=048=55616P10454=255=M58=FILL59=060=20090120-16:06:2576=BMTB150=2151=0167=CS207=US10=166
8=FIX.4.29=29835=834=8049=BLPDROP50=BMTB52=20090120-16:06:2556=MALBEC57=8090631=TEST6=9.7411=20090120-0000312=0.00000313=214=100017=5720=021=222=130=N31=9.7432=50037=TBX6109011738=100039=240=144=048=55616P10454=255=M58=FILL59=060=20090120-16:06:2576=BMTB150=2151=0167=CS207=US10=166
8=FIX.4.29=29835=834=8049=BLPDROP50=BMTB52=20090120-16:06:2556=MALBEC57=8090631=TEST6=9.7411=20090120-0000312=0.00000313=214=100017=5720=021=222=130=N31=9.7432=50037=TBX6109011738=100039=240=144=048=55616P10454=255=M58=FILL59=060=20090120-16:06:2576=BMTB150=2151=0167=CS207=US10=166
8=FIX.4.29=29835=834=8049=BLPDROP50=BMTB52=20090120-16:06:2556=MALBEC57=8090631=TEST6=9.7411=20090120-0000312=0.00000313=214=100017=5720=021=222=130=N31=9.7432=50037=TBX6109011738=100039=240=144=048=55616P10454=255=M58=FILL59=060=20090120-16:06:2576=BMTB150=2151=0167=CS207=US10=166
8=FIX.4.29=031435=849=BLPDROP56=MALBEC34=8152=20090120-16:06:3550=BMTB57=80906330=N60=20090120-16:06:35150=11=TEST31=83.55151=70032=506=83.5537=TBX5109011738=100039=140=211=20090120-0000212=0.00000313=214=30044=83.5576=BMTB17=58167=CS48=45920010120=021=222=154=155=IBM207=US58=PARTIAL FILL59=010=155
8=FIX.4.29=31435=834=8149=BLPDROP50=BMTB52=20090120-16:06:3556=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=30017=5820=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:06:3576=BMTB150=1151=700167=CS207=US10=107
8=FIX.4.29=31435=834=8149=BLPDROP50=BMTB52=20090120-16:06:3556=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=30017=5820=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:06:3576=BMTB150=1151=700167=CS207=US10=107
8=FIX.4.29=31435=834=8149=BLPDROP50=BMTB52=20090120-16:06:3556=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=30017=5820=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:06:3576=BMTB150=1151=700167=CS207=US10=107
8=FIX.4.29=31435=834=8149=BLPDROP50=BMTB52=20090120-16:06:3556=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=30017=5820=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:06:3576=BMTB150=1151=700167=CS207=US10=107
8=FIX.4.29=031435=849=BLPDROP56=MALBEC34=8252=20090120-16:06:5050=BMTB57=80906330=N60=20090120-16:06:50150=11=TEST31=83.55151=65032=506=83.5537=TBX5109011738=100039=140=211=20090120-0000212=0.00000313=214=35044=83.5576=BMTB17=60167=CS48=45920010120=021=222=154=155=IBM207=US58=PARTIAL FILL59=010=152
8=FIX.4.29=31435=834=8249=BLPDROP50=BMTB52=20090120-16:06:5056=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=35017=6020=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:06:5076=BMTB150=1151=650167=CS207=US10=104
8=FIX.4.29=31435=834=8249=BLPDROP50=BMTB52=20090120-16:06:5056=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=35017=6020=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:06:5076=BMTB150=1151=650167=CS207=US10=104
8=FIX.4.29=31435=834=8249=BLPDROP50=BMTB52=20090120-16:06:5056=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=35017=6020=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:06:5076=BMTB150=1151=650167=CS207=US10=104
8=FIX.4.29=31435=834=8249=BLPDROP50=BMTB52=20090120-16:06:5056=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=35017=6020=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:06:5076=BMTB150=1151=650167=CS207=US10=104
8=FIX.4.29=031935=849=BLPDROP56=MALBEC34=8352=20090120-16:06:5950=BMTB57=80906330=N60=20090120-16:06:59150=11=TEST31=1.3723151=95032=506=1.372337=TBX7109011738=100039=140=211=20090120-0000412=0.00000313=214=5044=1.372376=BMTB17=61167=CS48=GB00B16GWD5620=021=222=454=355=VOD207=LN58=PARTIAL FILL59=010=039
8=FIX.4.29=31935=834=8349=BLPDROP50=BMTB52=20090120-16:06:5956=MALBEC57=8090631=TEST6=1.372311=20090120-0000412=0.00000313=214=5017=6120=021=222=430=N31=1.372332=5037=TBX7109011738=100039=140=244=1.372348=GB00B16GWD5654=355=VOD58=PARTIAL FILL59=060=20090120-16:06:5976=BMTB150=1151=950167=CS207=LN10=247
8=FIX.4.29=31935=834=8349=BLPDROP50=BMTB52=20090120-16:06:5956=MALBEC57=8090631=TEST6=1.372311=20090120-0000412=0.00000313=214=5017=6120=021=222=430=N31=1.372332=5037=TBX7109011738=100039=140=244=1.372348=GB00B16GWD5654=355=VOD58=PARTIAL FILL59=060=20090120-16:06:5976=BMTB150=1151=950167=CS207=LN10=247
8=FIX.4.29=31935=834=8349=BLPDROP50=BMTB52=20090120-16:06:5956=MALBEC57=8090631=TEST6=1.372311=20090120-0000412=0.00000313=214=5017=6120=021=222=430=N31=1.372332=5037=TBX7109011738=100039=140=244=1.372348=GB00B16GWD5654=355=VOD58=PARTIAL FILL59=060=20090120-16:06:5976=BMTB150=1151=950167=CS207=LN10=247
8=FIX.4.29=31935=834=8349=BLPDROP50=BMTB52=20090120-16:06:5956=MALBEC57=8090631=TEST6=1.372311=20090120-0000412=0.00000313=214=5017=6120=021=222=430=N31=1.372332=5037=TBX7109011738=100039=140=244=1.372348=GB00B16GWD5654=355=VOD58=PARTIAL FILL59=060=20090120-16:06:5976=BMTB150=1151=950167=CS207=LN10=247
8=FIX.4.29=031435=849=BLPDROP56=MALBEC34=8452=20090120-16:07:0550=BMTB57=80906330=N60=20090120-16:07:05150=11=TEST31=83.55151=60032=506=83.5537=TBX5109011738=100039=140=211=20090120-0000212=0.00000313=214=40044=83.5576=BMTB17=62167=CS48=45920010120=021=222=154=155=IBM207=US58=PARTIAL FILL59=010=149
8=FIX.4.29=31435=834=8449=BLPDROP50=BMTB52=20090120-16:07:0556=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=40017=6220=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:07:0576=BMTB150=1151=600167=CS207=US10=101
8=FIX.4.29=31435=834=8449=BLPDROP50=BMTB52=20090120-16:07:0556=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=40017=6220=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:07:0576=BMTB150=1151=600167=CS207=US10=101
8=FIX.4.29=31435=834=8449=BLPDROP50=BMTB52=20090120-16:07:0556=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=40017=6220=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:07:0576=BMTB150=1151=600167=CS207=US10=101
8=FIX.4.29=31435=834=8449=BLPDROP50=BMTB52=20090120-16:07:0556=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=40017=6220=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:07:0576=BMTB150=1151=600167=CS207=US10=101
8=FIX.4.29=032035=849=BLPDROP56=MALBEC34=8552=20090120-16:07:1450=BMTB57=80906330=N60=20090120-16:07:14150=11=TEST31=1.3723151=90032=506=1.372337=TBX7109011738=100039=140=211=20090120-0000412=0.00000313=214=10044=1.372376=BMTB17=63167=CS48=GB00B16GWD5620=021=222=454=355=VOD207=LN58=PARTIAL FILL59=010=058
8=FIX.4.29=32035=834=8549=BLPDROP50=BMTB52=20090120-16:07:1456=MALBEC57=8090631=TEST6=1.372311=20090120-0000412=0.00000313=214=10017=6320=021=222=430=N31=1.372332=5037=TBX7109011738=100039=140=244=1.372348=GB00B16GWD5654=355=VOD58=PARTIAL FILL59=060=20090120-16:07:1476=BMTB150=1151=900167=CS207=LN10=010
8=FIX.4.29=32035=834=8549=BLPDROP50=BMTB52=20090120-16:07:1456=MALBEC57=8090631=TEST6=1.372311=20090120-0000412=0.00000313=214=10017=6320=021=222=430=N31=1.372332=5037=TBX7109011738=100039=140=244=1.372348=GB00B16GWD5654=355=VOD58=PARTIAL FILL59=060=20090120-16:07:1476=BMTB150=1151=900167=CS207=LN10=010
8=FIX.4.29=32035=834=8549=BLPDROP50=BMTB52=20090120-16:07:1456=MALBEC57=8090631=TEST6=1.372311=20090120-0000412=0.00000313=214=10017=6320=021=222=430=N31=1.372332=5037=TBX7109011738=100039=140=244=1.372348=GB00B16GWD5654=355=VOD58=PARTIAL FILL59=060=20090120-16:07:1476=BMTB150=1151=900167=CS207=LN10=010
8=FIX.4.29=32035=834=8549=BLPDROP50=BMTB52=20090120-16:07:1456=MALBEC57=8090631=TEST6=1.372311=20090120-0000412=0.00000313=214=10017=6320=021=222=430=N31=1.372332=5037=TBX7109011738=100039=140=244=1.372348=GB00B16GWD5654=355=VOD58=PARTIAL FILL59=060=20090120-16:07:1476=BMTB150=1151=900167=CS207=LN10=010
8=FIX.4.29=031435=849=BLPDROP56=MALBEC34=8652=20090120-16:07:2050=BMTB57=80906330=N60=20090120-16:07:20150=11=TEST31=83.55151=55032=506=83.5537=TBX5109011738=100039=140=211=20090120-0000212=0.00000313=214=45044=83.5576=BMTB17=64167=CS48=45920010120=021=222=154=155=IBM207=US58=PARTIAL FILL59=010=156
8=FIX.4.29=31435=834=8649=BLPDROP50=BMTB52=20090120-16:07:2056=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=45017=6420=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:07:2076=BMTB150=1151=550167=CS207=US10=108
8=FIX.4.29=31435=834=8649=BLPDROP50=BMTB52=20090120-16:07:2056=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=45017=6420=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:07:2076=BMTB150=1151=550167=CS207=US10=108
8=FIX.4.29=31435=834=8649=BLPDROP50=BMTB52=20090120-16:07:2056=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=45017=6420=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:07:2076=BMTB150=1151=550167=CS207=US10=108
8=FIX.4.29=31435=834=8649=BLPDROP50=BMTB52=20090120-16:07:2056=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=45017=6420=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:07:2076=BMTB150=1151=550167=CS207=US10=108
8=FIX.4.29=032035=849=BLPDROP56=MALBEC34=8752=20090120-16:07:2950=BMTB57=80906330=N60=20090120-16:07:29150=11=TEST31=1.3723151=85032=506=1.372337=TBX7109011738=100039=140=211=20090120-0000412=0.00000313=214=15044=1.372376=BMTB17=65167=CS48=GB00B16GWD5620=021=222=454=355=VOD207=LN58=PARTIAL FILL59=010=083
8=FIX.4.29=32035=834=8749=BLPDROP50=BMTB52=20090120-16:07:2956=MALBEC57=8090631=TEST6=1.372311=20090120-0000412=0.00000313=214=15017=6520=021=222=430=N31=1.372332=5037=TBX7109011738=100039=140=244=1.372348=GB00B16GWD5654=355=VOD58=PARTIAL FILL59=060=20090120-16:07:2976=BMTB150=1151=850167=CS207=LN10=035
8=FIX.4.29=32035=834=8749=BLPDROP50=BMTB52=20090120-16:07:2956=MALBEC57=8090631=TEST6=1.372311=20090120-0000412=0.00000313=214=15017=6520=021=222=430=N31=1.372332=5037=TBX7109011738=100039=140=244=1.372348=GB00B16GWD5654=355=VOD58=PARTIAL FILL59=060=20090120-16:07:2976=BMTB150=1151=850167=CS207=LN10=035
8=FIX.4.29=32035=834=8749=BLPDROP50=BMTB52=20090120-16:07:2956=MALBEC57=8090631=TEST6=1.372311=20090120-0000412=0.00000313=214=15017=6520=021=222=430=N31=1.372332=5037=TBX7109011738=100039=140=244=1.372348=GB00B16GWD5654=355=VOD58=PARTIAL FILL59=060=20090120-16:07:2976=BMTB150=1151=850167=CS207=LN10=035
8=FIX.4.29=32035=834=8749=BLPDROP50=BMTB52=20090120-16:07:2956=MALBEC57=8090631=TEST6=1.372311=20090120-0000412=0.00000313=214=15017=6520=021=222=430=N31=1.372332=5037=TBX7109011738=100039=140=244=1.372348=GB00B16GWD5654=355=VOD58=PARTIAL FILL59=060=20090120-16:07:2976=BMTB150=1151=850167=CS207=LN10=035
8=FIX.4.29=031435=849=BLPDROP56=MALBEC34=8852=20090120-16:07:3550=BMTB57=80906330=N60=20090120-16:07:35150=11=TEST31=83.55151=50032=506=83.5537=TBX5109011738=100039=140=211=20090120-0000212=0.00000313=214=50044=83.5576=BMTB17=66167=CS48=45920010120=021=222=154=155=IBM207=US58=PARTIAL FILL59=010=163
8=FIX.4.29=31435=834=8849=BLPDROP50=BMTB52=20090120-16:07:3556=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=50017=6620=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:07:3576=BMTB150=1151=500167=CS207=US10=115
8=FIX.4.29=31435=834=8849=BLPDROP50=BMTB52=20090120-16:07:3556=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=50017=6620=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:07:3576=BMTB150=1151=500167=CS207=US10=115
8=FIX.4.29=31435=834=8849=BLPDROP50=BMTB52=20090120-16:07:3556=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=50017=6620=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:07:3576=BMTB150=1151=500167=CS207=US10=115
8=FIX.4.29=31435=834=8849=BLPDROP50=BMTB52=20090120-16:07:3556=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=50017=6620=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:07:3576=BMTB150=1151=500167=CS207=US10=115
8=FIX.4.29=032035=849=BLPDROP56=MALBEC34=8952=20090120-16:07:4450=BMTB57=80906330=N60=20090120-16:07:44150=11=TEST31=1.3723151=80032=506=1.372337=TBX7109011738=100039=140=211=20090120-0000412=0.00000313=214=20044=1.372376=BMTB17=67167=CS48=GB00B16GWD5620=021=222=454=355=VOD207=LN58=PARTIAL FILL59=010=072
